,name,Age,Overall rating,Potential,Team & Contract,ID,Height,Weight,foot,Best overall,Best position,Growth,Value,Wage,Release clause,Total attacking,Crossing,Finishing,Heading accuracy,Short passing,Volleys,Total skill,Dribbling,Curve,FK Accuracy,Long passing,Ball control,Total movement,Acceleration,Sprint speed,Agility,Reactions,Balance,Total power,Shot power,Jumping,Stamina,Strength,Long shots,Total mentality,Aggression,Interceptions,Att. Position,Vision,Penalties,Composure,Total defending,Defensive awareness,Standing tackle,Sliding tackle,Total goalkeeping,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes,Total stats,Base stats,International reputation,Pace / Diving,Shooting / Handling,Passing / Kicking,Dribbling / Reflexes,Defending / Pace,
53,W. Singo CB RWB,22,77,84,"Monaco
2023 ~ 2028",252802,"190cm / 6'3""",79kg / 174lbs,Right,79,CB,7,€20M,€37K,€42M,329,73,55,76,75,50,324,74,67,40,70,73,354,71,83,67,73,60,374,72,88,78,85,51,332,83,73,66,64,46,75,224,71,77,76,44,11,6,7,13,7,1981,434,1,78,57,70,72,74,
54,L. Messi CF CAM,36,90,90,"Inter Miami
2023 ~ 2025",158023,"169cm / 5'7""",67kg / 148lbs,Left,91,CAM,0,€41M,€23K,€61.5M,409,83,89,60,91,86,465,96,93,93,90,93,435,87,74,91,88,95,382,83,71,70,68,90,342,44,40,91,92,75,96,79,20,35,24,54,6,11,15,14,8,2166,448,5,80,87,90,94,33,
55,L. Martínez ST,25,87,89,"Inter
2018 ~ 2026",231478,"174cm / 5'9""",72kg / 159lbs,Right,88,ST,2,€101.5M,€150K,€180.2M,400,58,90,86,75,91,375,84,78,54,73,86,423,83,77,86,88,89,420,85,93,80,84,78,377,90,45,90,78,74,86,130,55,31,44,48,11,8,8,8,13,2173,455,3,80,86,71,85,48,
56,A. Isak ST LW,23,82,86,"Newcastle United
2022 ~ 2028",233731,"192cm / 6'4""",77kg / 170lbs,Right,84,ST,4,€44M,€120K,€86.9M,382,66,84,75,78,79,366,86,70,65,59,86,402,82,84,81,82,73,394,81,86,75,76,76,337,58,38,84,79,78,84,98,35,34,29,40,7,6,9,7,11,2019,433,2,83,81,72,85,39,
57,M. Mudryk LW LM,22,75,84-1,"Chelsea
2023 ~ 2031",246340,"175cm / 5'9""",61kg / 134lbs,Right,76,CAM,9,€12.5M,€74K,€26.3M,287,67,66,39,68,47,348,80,62,63,64,79,412,93,90,86,70,73,320,74,62,63,53,68,286,62,28,69,75,52,70,141,51,52,38,49,10,12,14,6,7,1843,407,1,91,67,68,79,44,
58,António Silva CB,19,78,88,"Benfica
2022 ~ 2027",270086,"187cm / 6'2""",80kg / 176lbs,Right,80,CB,10,€28.5M,€8K,€62.7M,271,45,28,74,74,50,277,69,36,26,73,73,339,75,79,54,79,52,317,51,79,83,82,22,287,66,80,34,67,40,77,239,80,81,78,44,12,10,8,6,8,1774,400,2,77,33,62,69,80,
59,M. Rashford LW RW ST,25,84,85,"Manchester United
2015 ~ 2028",231677,"186cm / 6'1""",70kg / 154lbs,Right,84,LW,1,€50.5M,€170K,€99.7M,381,76,82-2,71-3,79,73-1,396,86,80-2,75-2,72,83,410,88,91,80-1,82-2,69-3,388,93,82-2,70-3,65-4,78-1,326,54-6,27-5,83-2,77,85,76-2,83,30-5,29-4,24-4,53,11,6,15,7,14,2037,431,3,90,83,77,83,33,
60,O. Bobb RW,19,66,82,"Manchester City
2019 ~ 2026",277295,"174cm / 5'9""",73kg / 161lbs,Left,67,LM,16,€2.2M,€17K,€5.4M,288,60,60,48,65,55,310,72,60,58,49,71,376,84,76,78,58,80,246,61,45,50,36,54,239,38,24,56,58,63,64,91,26,34,31,55,11,12,9,15,8,1605,342,1,80,59,60,72,31,
61,J. Sancho LW LM,23,81-1,85-1,"Manchester United
2021 ~ 2026",233049,"180cm / 5'11""",76kg / 168lbs,Right,85,CAM,4,€37M,€120K,€73.1M,356,77,76,38,85,80,392,89,84,65,68,86,409,81,75,89,75-3,89,272,63,53-3,55-2,42-3,59,296,25,31-5,82,84,74,85,85,30,30-4,25-3,52,7,11,10,11,13,1862,388,3,78,70,80,87,31,
62,K. De Bruyne CM CAM,32,91,91,"Manchester City
2015 ~ 2025",192985,"181cm / 5'11""",75kg / 165lbs,Right,91,CM,0,€103M,€350K,€190.6M,412,95,85,55,94,83,447,86,92,83,94,92,388,72,72,74,92,78,418,92,72,88,74,92,407,75,66,88,95,83,88,189,66,70,53,56,15,13,5,10,13,2317,484,5,72,88,94,87,65,
63,S. Fofana CM,28,82,82,"Al Nassr
2023 ~ 2026",216320,"185cm / 6'1""",74kg / 163lbs,Right,82,CM,0,€30.5M,€59K,€48.8M,344,62,74,58,82,68,377,81,72,62,80,82,361,71,71,69,82,68,424,83,79,91,87,84,373,79,79,78,81,56,82,219,68,80,71,47,9,8,9,11,10,2145,463,3,71,77,76,80,73,
64,S. Kılıçsoy ST LW RW,17,60,78,"Beşiktaş
2021 ~ 2025",274616,"178cm / 5'10""",68kg / 150lbs,Right,62,ST,18,€625K,€850,€1.6M,277,60,63,53,55,46,256,64,50,38,45,59,344,77,75,68,53,71,310,63,70,59,65,53,249,55,23,56,55,60,52,79,24,29,26,36,12,6,5,8,5,1551,341,1,76,60,53,62,28,
65,I. Maatsen LB LWB,21,74,83,"Chelsea
2018 ~ 2024",248465,"168cm / 5'6""",57kg / 126lbs,Left,74,LB,9,€9M,€47K,€18.9M,303,72,56,58,71,46,341,75,67,62,64,73,403,85,82,81,69,86,322,65,69,76,53,59,319,76,68,65,65,45,70,210,68,72,70,55,9,10,12,15,9,1953,416,1,83,58,68,75,68,
66,Y. Moukoko ST,18,77,87,"Borussia Dortmund
2020 ~ 2026",240833,"175cm / 5'9""",72kg / 159lbs,Left,79,ST,10,€22.5M,€18K,€42.8M,343,47,79,69,71,77,318,79,68,42,48,81,409,82,79,85,77,86,360,78,79,68,68,67,281,52,32,78,59,60,75,86,30,31,25,60,13,13,11,10,13,1857,393,2,80,75,59,80,34,
67,M. van Ewijk RWB RB,22,75,82,"Coventry City
2023 ~ 2027",251626,"175cm / 5'9""",70kg / 154lbs,Right,75,RWB,7,€11M,€31K,€23.1M,298,69,52,60,69,48,321,71,61,64,56,69,408,91,93,77,69,78,355,68,79,82,65,61,304,68,69,63,63,41,67,205,68,69,68,56,11,13,14,12,6,1947,424,1,92,57,65,71,68,
68,J. Bellingham CAM CM,17,64,82,"Sunderland
2023 ~ 2028",270964,"187cm / 6'2""",73kg / 161lbs,Right,66,CAM,18,€1.5M,€1K,€3.8M,275,51,52,58,67,47,301,68,55,44,65,69,331,64,68,68,61,70,310,57,65,69,63,56,282,56,55,62,64,45,66,175,57,61,57,59,10,10,13,15,11,1733,370,1,66,54,61,68,58,
69,W. Zaïre-Emery CM CDM,17,78,90,"Paris Saint Germain
2022 ~ 2025",270673,"178cm / 5'10""",68kg / 150lbs,Right,80,CM,12,€32M,€9K,€65.6M,324,66,62,66,81,49,353,77,64,53,80,79,392,80,78,74,76,84,377,75,80,81,75,66,364,76,77,74,78,59,77,224,71,80,73,55,14,11,7,8,15,2089,449,1,79,65,75,78,75,
